Date(UTC),Pair,Base Asset,Quote Asset,Type,Price,Amount,Total,Fee,Fee Coin
2025-01-13 09:33:22,PHB/USDT,PHB,USDT,BUY,1.259,11.3,14.2267,0.0113,PHB
2025-01-09 13:51:35,SEI/USDT,SEI,USDT,BUY,0.3728,40.2,14.98656,0.0402,SEI
2024-12-19 17:52:56,TAO/USDT,TAO,USDT,BUY,451.9,0.0221,9.98699,0.0000221,TAO
2024-12-18 03:52:27,AR/USDT,AR,USDT,BUY,19.94,0.5,9.97,0.0005,AR
2024-12-17 22:38:03,PUNDIX/USDT,PUNDIX,USDT,BUY,0.5037,19.8,9.97326,0.0198,PUNDIX
2024-12-17 06:30:09,TAO/USDT,TAO,USDT,BUY,527.8,0.0284,14.98952,0.0000284,TAO
2024-12-16 03:17:17,PUNDIX/USDT,PUNDIX,USDT,BUY,0.5565,35.9,19.97835,0.0359,PUNDIX
2024-12-15 04:29:00,ENA/USDT,ENA,USDT,SELL,1.1544,5.08,5.864352,0.00586435,USDT
2024-12-13 17:27:21,ENA/USDT,ENA,USDT,BUY,1.0021,5.08,5.090668,0.00000532,BNB
2024-12-12 13:28:38,INJ/USDT,INJ,USDT,SELL,30.2,0.24,7.248,0.00000756,BNB
2024-12-12 13:28:38,INJ/USDT,INJ,USDT,SELL,30.2,0.81,24.462,0.00002555,BNB
2024-12-10 16:17:44,AR/USDT,AR,USDT,BUY,20.55,0.25,5.1375,0.0000059,BNB
2024-12-10 16:16:40,SEI/USDT,SEI,USDT,BUY,0.5202,9.7,5.04594,0.00000576,BNB
2024-12-10 16:15:19,INJ/USDT,INJ,USDT,BUY,25.66,0.2,5.132,0.00000585,BNB
2024-12-09 08:51:27,SEI/USDT,SEI,USDT,BUY,0.6332,15.6,9.87792,0.00001047,BNB
2024-12-09 03:48:01,INJ/USDT,INJ,USDT,BUY,31.69,0.47,14.8943,0.00001554,BNB
2024-12-09 02:05:18,SEI/USDT,SEI,USDT,BUY,0.6677,20.1,13.42077,0.00001386,BNB
2024-12-07 05:24:56,TRX/USDT,TRX,USDT,SELL,0.335,31.4,10.519,0.00001063,BNB
2024-12-06 18:41:03,TRX/USDT,TRX,USDT,BUY,0.3181,31.4,9.98834,0.00001011,BNB
2024-12-05 04:59:19,DOGE/USDT,DOGE,USDT,SELL,0.46422,34,15.78348,0.00001629,BNB
2024-12-05 01:28:16,AR/USDT,AR,USDT,BUY,25.46,0.39,9.9294,0.00001074,BNB
